Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 15946!
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:34,  8.72s/it]  2%|▏         | 1/60 [00:09<09:23,  9.54s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.29s/it]  2%|▏         | 1/60 [00:09<08:58,  9.12s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.12s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.41s/it]  2%|▏         | 1/60 [00:09<09:05,  9.25s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:58,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:12<12:01, 12.23s/it]  2%|▏         | 1/60 [00:13<12:50, 13.06s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:32,  8.69s/it]  2%|▏         | 1/60 [00:09<09:21,  9.52s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.44s/it]  2%|▏         | 1/60 [00:09<09:07,  9.27s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]  2%|▏         | 1/60 [00:10<10:01, 10.19s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:11,  8.33s/it]  2%|▏         | 1/60 [00:09<09:00,  9.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.41s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<08:59,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.32s/it]  2%|▏         | 1/60 [00:09<09:00,  9.15s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:10,  8.31s/it]  2%|▏         | 1/60 [00:09<08:59,  9.14s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:09,  8.30s/it]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]
