Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 9112!
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]  2%|▏         | 1/60 [00:10<10:14, 10.42s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  3%|▎         | 2/60 [00:09<03:51,  3.99s/it]  5%|▌         | 3/60 [00:10<02:25,  2.55s/it]  5%|▌         | 3/60 [00:11<03:29,  3.67s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.46s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  3%|▎         | 2/60 [00:09<03:51,  3.98s/it]  5%|▌         | 3/60 [00:10<02:25,  2.55s/it]  7%|▋         | 4/60 [00:11<01:45,  1.88s/it]  8%|▊         | 5/60 [00:11<01:22,  1.51s/it] 10%|█         | 6/60 [00:12<01:09,  1.28s/it] 10%|█         | 6/60 [00:13<02:01,  2.26s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:02,  9.20s/it]  2%|▏         | 1/60 [00:10<09:52, 10.04s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.45s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.45s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.46s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.46s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.46s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.46s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.46s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.46s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.46s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:23,  8.53s/it]  2%|▏         | 1/60 [00:09<09:13,  9.38s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:25,  8.58s/it]  2%|▏         | 1/60 [00:09<09:16,  9.42s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:11,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.52s/it]  2%|▏         | 1/60 [00:09<09:13,  9.38s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  3%|▎         | 2/60 [00:09<03:52,  4.00s/it]  3%|▎         | 2/60 [00:10<04:56,  5.11s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.52s/it]  2%|▏         | 1/60 [00:09<09:12,  9.37s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  3%|▎         | 2/60 [00:09<03:51,  4.00s/it]  3%|▎         | 2/60 [00:10<04:55,  5.09s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  3%|▎         | 2/60 [00:09<03:51,  3.99s/it]  3%|▎         | 2/60 [00:10<04:55,  5.09s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:40,  8.82s/it]  2%|▏         | 1/60 [00:09<09:30,  9.67s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:23,  8.54s/it]  2%|▏         | 1/60 [00:09<09:13,  9.38s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.52s/it]  2%|▏         | 1/60 [00:09<09:13,  9.37s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:11,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.51s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  3%|▎         | 2/60 [00:09<03:51,  3.99s/it]  3%|▎         | 2/60 [00:10<04:55,  5.09s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
